,Player,Team,Position,Age,Matches played,Minutes played,Birth country,Passport country,Successful defensive actions per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",PAdj Sliding tackles,Shots blocked per 90,PAdj Interceptions,Fouls per 90,Assists per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,Short / medium passes per 90,Long passes per 90,"Average pass length, m",xA per 90,Shot assists per 90,Key passes per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90
14,J. Nordin,Piteå,"RCB, LCB",28.0,22,2080,Sweden,Sweden,10.51,67.5,4.5,54.81,0.14,0.95,7.25,0.74,0.0,33.84,72.63,17.44,55.58,2.42,24.53,9.26,23.84,0.01,0.09,0.04,38.0,1.51,14.29,1.08,0.35,0.04,7.05
15,E. Kullberg,Häcken,"LCB, CB",30.0,22,2052,Sweden,Sweden,10.83,73.84,2.19,52.0,0.0,0.35,7.91,0.48,0.0,63.25,89.53,26.62,82.37,4.82,56.93,5.96,20.53,0.01,0.31,0.09,70.51,0.75,41.18,0.83,0.26,0.13,9.47
16,H. Gísladóttir,AIK,"LB, LW",35.0,22,2040,Iceland,Iceland,8.51,59.41,2.29,42.31,0.04,0.09,4.09,0.53,0.04,32.78,62.45,17.29,48.47,4.24,23.43,7.19,21.47,0.07,0.62,0.31,41.67,2.82,29.69,0.75,0.22,0.62,9.44
17,O. Schough,Rosengård,"LWF, LW",30.0,23,2038,Sweden,Sweden,5.7,59.32,0.84,42.11,0.3,0.0,3.21,0.49,0.35,42.09,75.87,7.64,64.16,13.95,35.15,1.24,16.62,0.49,2.61,1.37,61.67,5.61,48.03,1.41,1.15,2.3,6.71
18,A. Carlsson,Hammarby,RCB,26.0,21,2005,Sweden,Sweden,10.59,65.93,1.84,51.22,0.18,0.72,8.45,0.67,0.04,63.43,82.59,30.12,69.15,1.84,50.99,12.25,23.65,0.0,0.13,0.04,59.57,0.81,22.22,0.76,0.22,0.09,14.99
19,E. Pennsäter,Växjö,RCB,23.0,22,2003,Sweden,Sweden,8.81,68.85,1.84,29.27,0.05,0.36,5.55,0.18,0.0,40.48,85.35,16.36,70.6,2.47,35.0,5.39,21.23,0.0,0.04,0.04,52.29,0.36,37.5,0.45,0.09,0.09,5.89
20,E. Nyström,Hammarby,"LCB, LB",21.0,22,1979,Finland,Finland,11.78,70.06,3.68,59.26,0.71,0.45,8.06,0.68,0.05,56.26,82.46,23.1,71.85,2.82,47.93,7.78,21.46,0.02,0.18,0.18,69.73,0.82,44.44,0.18,0.18,0.18,12.55
21,B. Agustsdottir,KIF Örebro,"LCB, LCMF, RCB",26.0,22,1968,Iceland,Iceland,12.67,72.57,2.01,61.36,0.1,0.5,7.67,0.87,0.0,44.63,82.48,18.8,69.1,3.57,38.83,5.44,19.15,0.02,0.09,0.0,56.69,1.1,20.83,0.64,0.14,0.05,7.09
22,F. da Silva,Vittsjö,"CF, LW, RW",28.0,22,1958,Sweden,Sweden,8.6,59.03,2.44,35.85,1.2,0.0,4.64,1.7,0.18,31.35,74.19,10.62,66.23,6.8,24.55,3.95,19.23,0.2,1.42,0.69,54.62,3.54,50.65,2.02,1.06,1.24,5.24
23,L. Ökvist,Häcken,"LB, LCB",24.0,22,1950,Sweden,Sweden,12.42,65.38,2.58,41.07,0.14,0.14,9.03,0.92,0.14,58.75,75.96,22.71,64.43,9.6,48.92,5.77,19.44,0.19,1.71,0.6,56.16,5.45,49.15,1.34,1.06,1.94,14.54
24,E. Stenevik,Eskilstuna United,"LB, LCB",22.0,23,1938,Norway,Norway,10.82,61.5,1.39,53.33,0.41,0.23,5.64,0.93,0.0,47.23,73.25,23.36,61.63,4.69,37.66,7.29,21.3,0.07,0.79,0.05,58.33,2.97,42.19,1.11,0.46,1.02,13.51
25,C. Polkinghorne,Vittsjö,RCB,32.0,20,1904,Australia,Australia,9.69,71.84,2.69,52.63,0.12,0.47,7.69,0.19,0.05,54.22,83.52,25.81,73.08,1.99,45.0,8.89,22.87,0.02,0.24,0.19,60.98,0.8,52.94,1.13,0.33,0.19,12.34
26,E. Larsson,Hammarby,"LAMF, LW",23.0,22,1895,Sweden,Sweden,8.31,59.76,2.14,37.78,0.0,0.05,4.86,1.42,0.28,27.83,64.16,8.12,46.78,7.03,22.65,2.14,17.79,0.14,0.95,0.38,42.86,3.75,49.37,0.76,0.9,1.14,5.6
27,M. Gotta,Växjö,"RB, RW, LB",24.0,22,1890,United States,United States,14.0,63.94,1.19,60.0,0.87,0.24,7.35,1.33,0.0,39.81,58.61,18.81,48.61,5.1,27.43,8.33,22.45,0.03,0.48,0.14,43.98,4.52,33.68,1.14,0.43,1.33,10.86
28,E. Berglund,Rosengård,RCB,32.0,22,1879,Sweden,Sweden,6.27,67.12,3.98,62.65,0.06,0.53,5.25,0.34,0.1,70.51,90.9,31.56,84.22,2.16,63.42,6.99,21.14,0.04,0.29,0.19,77.73,1.01,38.1,0.96,0.43,0.05,14.47
29,L. Gewitz,Häcken,RCB,27.0,20,1876,Denmark,Denmark,11.47,75.14,2.45,49.02,0.07,0.19,7.52,0.48,0.05,58.24,88.39,24.85,79.34,3.41,52.82,4.99,20.65,0.01,0.14,0.14,69.12,1.39,41.38,0.82,0.38,0.19,9.79
30,F. Abrahamsson,KIF Örebro,"RB, RCB",27.0,22,1870,Sweden,Sweden,9.29,56.98,2.02,35.71,0.11,0.19,4.83,0.53,0.0,47.41,82.13,22.57,72.71,4.24,39.75,6.3,18.98,0.02,0.29,0.19,65.07,2.02,40.48,0.67,0.24,0.82,11.17
31,R. Öling,Rosengård,"LCMF, LW",27.0,23,1867,Finland,Finland,9.4,58.38,1.35,42.86,0.13,0.1,5.43,0.34,0.29,36.35,75.6,10.65,59.28,9.21,34.47,1.16,14.96,0.09,0.87,0.48,59.72,2.89,38.33,1.83,1.49,0.19,4.05
32,N. Karlsson,Växjö,"LB, LCB",26.0,20,1836,Sweden,Sweden,14.61,68.54,4.02,70.73,0.41,0.88,8.7,0.69,0.0,39.8,69.33,19.56,56.64,3.09,30.05,8.33,22.53,0.04,0.39,0.25,36.09,2.06,26.19,1.13,0.39,0.34,9.26
33,P. Johansson,Linköping,"LCB, RCB",33.0,21,1804,Sweden,Sweden,8.53,67.72,1.15,47.83,0.06,0.25,4.82,0.75,0.05,58.87,80.68,28.14,68.26,2.89,46.35,11.97,22.32,0.01,0.25,0.2,62.08,1.7,38.24,1.95,0.3,0.3,14.72
34,H. Davison,AIK,"LCB, CB, RCB",24.0,19,1788,United States,United States,15.5,77.63,3.22,64.06,0.56,0.96,9.16,1.11,0.05,38.56,71.28,17.11,50.59,2.01,29.14,9.21,23.27,0.01,0.1,0.05,32.99,0.86,5.88,0.7,0.0,0.05,7.85
35,M. Carlsson,Kristianstad,"LB, LWB, LCB",31.0,21,1774,Sweden,Sweden,10.65,65.29,4.52,59.55,0.53,0.3,8.15,0.76,0.05,52.1,80.14,22.53,69.37,6.24,43.38,7.31,20.22,0.08,0.86,0.56,59.64,1.57,38.71,0.81,0.51,0.46,12.07
36,J. Rytting-Kaneryd,Häcken,"RAMF, RWB, LAMF",24.0,22,1730,Sweden,Sweden,7.02,63.64,1.98,21.05,0.0,0.1,5.1,0.57,0.1,40.89,74.94,7.86,71.52,10.82,35.84,0.78,15.22,0.22,1.51,0.78,63.04,3.38,55.38,0.62,1.87,1.2,4.89
37,P. Boakye,Djurgården,"LCB, LB",32.0,19,1729,Ghana,Ghana,12.28,65.63,1.25,70.83,0.06,0.42,8.75,0.88,0.0,46.12,82.96,19.78,73.68,2.91,39.77,5.21,19.73,0.1,0.73,0.21,60.87,1.3,56.0,0.31,0.16,0.57,8.85
38,A. Edgren,Kristianstad,"CF, LAMF, RB",28.0,24,1728,Sweden,Sweden,6.88,54.55,4.38,48.81,1.21,0.1,4.02,0.78,0.05,26.61,71.43,8.75,63.69,6.09,23.85,1.35,16.94,0.08,0.57,0.31,57.14,1.82,31.43,0.63,0.68,0.21,4.06
39,M. Jans,Vittsjö,"RCMF, RCB",27.0,20,1699,Denmark,Denmark,8.95,66.09,3.34,61.9,0.39,0.42,5.71,0.58,0.0,46.67,83.43,16.53,71.47,6.04,42.17,4.03,18.36,0.04,0.37,0.05,62.0,0.95,44.44,0.69,0.32,0.32,8.16
40,S. Atladottir,Kristianstad,"LCB, RCB",36.0,20,1676,Iceland,Iceland,12.03,65.73,1.56,51.72,1.01,0.64,7.72,0.86,0.0,46.5,76.33,20.89,64.52,4.35,37.75,8.16,20.02,0.06,0.32,0.21,45.05,0.86,18.75,0.43,0.11,0.21,10.31
41,R. Kafaji,AIK,"LW, CF, RW",,20,1673,Sweden,Sweden,9.47,58.87,3.77,37.14,0.72,0.0,4.42,1.83,0.0,22.49,65.79,6.67,45.97,6.13,19.96,1.72,15.77,0.05,0.27,0.11,39.22,1.29,33.33,1.13,0.48,0.05,3.44
42,E. Östlund,Eskilstuna United,"RCB, LCB",21.0,20,1648,Sweden,Sweden,12.12,67.52,2.51,52.17,0.06,0.82,6.61,0.66,0.05,46.04,86.0,17.15,73.57,2.62,40.36,5.3,21.55,0.04,0.11,0.11,68.97,0.6,36.36,0.66,0.38,0.05,8.79
43,A. Johnsson Haahr,Växjö,"LW, RW",25.0,22,1638,Sweden,Sweden,10.11,61.81,2.14,30.77,1.12,0.0,4.47,1.15,0.0,29.51,67.78,7.75,47.52,7.03,25.16,2.47,18.07,0.1,0.88,0.33,45.76,2.64,43.75,0.66,0.49,0.71,5.05
44,E. Karlsson,Hammarby,"LB, LCB",27.0,19,1546,Sweden,Sweden,14.2,65.63,2.62,40.0,0.16,0.23,9.35,0.23,0.17,47.27,78.33,22.24,68.06,2.79,39.94,6.0,21.14,0.06,0.35,0.29,55.66,1.57,37.04,0.47,0.17,0.7,12.11
45,B. Campos,Vittsjö,"RCMF, LW, LCMF",27.0,20,1501,United States,"United States, Mexico",10.19,65.57,1.92,34.38,0.38,0.54,6.39,0.66,0.0,39.39,82.34,13.55,71.68,7.55,34.78,3.9,17.86,0.09,0.78,0.3,71.91,1.56,38.46,1.08,0.54,0.12,6.6
46,E. Wangerheim,Hammarby,"CF, RW, LAMF",17.0,22,1485,Sweden,Sweden,6.24,60.42,2.3,39.47,0.08,0.06,3.54,0.48,0.24,26.3,68.43,6.0,53.54,8.0,22.3,1.39,17.23,0.16,0.97,0.67,45.95,2.18,33.33,0.67,1.21,0.79,2.79
47,J. Rantala,Kristianstad,"CF, RWB, LAMF",21.0,24,1439,Finland,Finland,9.69,67.2,1.81,27.59,0.25,0.13,5.64,0.56,0.0,27.71,73.59,8.32,58.65,5.88,22.58,2.44,17.88,0.17,1.56,0.38,65.45,2.38,57.89,0.19,0.56,1.0,5.57
48,P. Nyström,Eskilstuna United,"LW, RW, LAMF",21.0,24,1426,Sweden,Sweden,9.78,59.44,1.58,40.0,0.15,0.13,5.02,1.26,0.0,23.92,73.61,7.26,56.52,6.75,21.46,0.95,14.27,0.04,0.38,0.25,57.5,1.2,31.58,0.63,0.38,0.32,2.97
49,E. Nilsson,Växjö,"LW, CF, RW",21.0,19,1406,Sweden,Sweden,8.83,63.41,2.82,52.27,0.0,0.06,4.13,1.15,0.0,30.85,73.03,9.41,56.46,6.34,28.68,1.66,15.82,0.15,1.09,0.51,45.9,1.98,51.61,1.28,1.02,0.19,4.61
50,C. Edlund,Piteå,"LW, RCMF, RWF",27.0,21,1396,Sweden,Sweden,8.64,53.78,2.39,37.84,0.14,0.13,4.71,0.84,0.0,26.11,77.78,7.54,58.97,8.7,24.82,0.77,14.7,0.01,0.26,0.06,54.05,1.35,19.05,0.45,0.39,0.0,2.64
51,J. Danielsson,AIK,"LW, CF, RW",27.0,16,1373,Finland,Finland,5.24,60.32,2.43,32.43,0.07,0.07,2.72,0.2,0.0,28.32,70.6,6.55,56.0,6.1,24.06,2.03,17.68,0.04,0.39,0.2,56.52,1.97,20.0,0.72,0.26,0.39,4.85
52,E. Henriksen,Växjö,"RB, LB",24.0,20,1373,Denmark,Denmark,12.85,60.93,1.31,45.0,0.56,0.2,6.67,0.59,0.0,43.33,70.95,21.76,65.36,2.49,34.41,6.29,19.83,0.05,0.33,0.2,44.23,3.34,27.45,0.85,0.0,0.92,10.75
53,F. Lång,Djurgården,"LB, LCB, LWB",25.0,18,1345,Sweden,Sweden,15.52,66.22,2.14,43.75,0.55,0.54,8.61,0.74,0.2,31.92,62.68,15.59,55.36,3.21,20.81,8.57,23.39,0.14,1.2,0.54,45.88,3.01,44.44,0.74,0.67,1.14,10.17
54,A. Selerud,Linköping,"LB, LWB",21.0,18,1339,Sweden,Sweden,10.01,66.67,1.08,25.0,0.0,0.13,4.52,0.34,0.07,39.25,67.98,12.7,54.5,7.6,31.73,3.76,18.07,0.11,1.28,0.81,54.88,4.91,41.1,0.94,1.14,1.34,10.55
55,N. Okobi,Eskilstuna United,"RW, RAMF, LW",27.0,21,1314,Nigeria,Nigeria,10.68,68.7,1.78,30.77,0.32,0.0,4.95,0.48,0.0,31.44,74.73,8.77,60.94,8.36,27.12,2.33,17.4,0.1,0.96,0.41,62.07,2.88,38.1,1.3,1.16,0.34,4.73
56,E. Rombing,Eskilstuna United,"RB, RCB",23.0,18,1266,Sweden,Sweden,10.31,70.43,1.85,46.15,0.0,0.21,5.27,0.5,0.07,47.91,78.19,19.48,68.61,5.97,40.38,5.55,20.8,0.07,0.57,0.5,56.07,3.06,48.84,1.42,0.78,0.85,11.94
57,J. Harrysson,Kristianstad,"LCB, LB",21.0,21,1254,Sweden,Sweden,11.41,64.12,2.44,38.24,0.19,0.43,7.04,0.72,0.22,46.36,77.24,21.39,65.44,4.52,38.54,6.53,20.13,0.16,0.86,0.5,56.12,1.79,52.0,0.72,0.72,0.65,11.84
58,G. Viggosdottir,Bayern München,LCB,26.0,13,1227,Iceland,Iceland,7.41,77.59,2.71,64.86,0.1,0.37,5.46,0.29,0.15,84.72,90.65,27.58,78.72,1.91,75.26,9.32,23.33,0.0,0.07,0.07,68.56,1.47,25.0,1.47,0.15,0.15,12.84
59,R. Aronsson,Linköping,"RB, RCB, RWB",23.0,16,1214,Sweden,Sweden,11.27,68.07,0.96,23.08,0.09,0.15,6.0,0.37,0.0,44.04,77.95,15.72,64.62,6.67,39.74,2.74,16.02,0.03,0.37,0.07,56.58,2.67,30.56,0.82,0.3,0.3,8.38
60,A. Sandberg,KIF Örebro,"LB, LWB",,17,1141,Sweden,Sweden,13.8,56.6,1.1,57.14,0.0,0.16,7.48,0.39,0.32,37.7,75.73,13.41,62.94,9.15,32.73,2.84,18.94,0.11,0.95,0.24,58.14,1.74,50.0,0.47,0.16,0.87,7.57
61,K. Törnkvist,Kristianstad,"RCB, RB",20.0,15,1125,Sweden,Sweden,12.8,66.14,0.56,14.29,0.83,0.48,7.03,0.32,0.0,39.28,83.91,14.4,72.22,4.64,35.68,3.12,16.64,0.02,0.16,0.08,68.42,1.04,53.85,0.32,0.32,0.24,6.08
62,E. Finndell,AIK,"RCB, CB",23.0,13,1082,Sweden,Sweden,12.64,73.0,1.41,52.94,0.81,0.67,5.58,0.58,0.0,37.43,77.78,15.97,59.38,1.58,30.44,6.9,21.69,0.0,0.0,0.0,43.18,0.25,33.33,0.58,0.0,0.0,7.57
63,A. Nildén,Juventus,"LW, LWB",23.0,13,1061,Sweden,Sweden,8.91,57.89,1.78,61.9,0.18,0.08,4.22,0.25,0.34,36.56,68.45,12.72,56.67,8.31,30.54,2.63,17.8,0.15,1.02,1.02,56.94,3.9,43.48,1.19,0.93,1.02,7.72
64,J. Pedersen,Hammarby,"LB, LWB",36.0,17,992,Norway,Norway,11.52,63.95,1.72,57.89,1.45,0.09,7.26,0.91,0.0,41.28,64.62,19.23,52.36,6.44,29.12,7.98,23.54,0.15,1.54,0.45,50.0,5.9,35.38,1.45,0.91,1.54,11.79
65,E. Landström,Inter Women,"LB, LWB",29.0,11,946,Sweden,Sweden,10.94,65.52,1.43,40.0,0.22,0.29,6.09,1.24,0.19,47.09,74.14,17.03,60.89,5.8,39.1,5.52,18.37,0.23,1.71,0.48,56.0,3.14,48.48,0.95,0.48,1.33,12.27
66,E. Karlsson,Växjö,"LCB, LB",26.0,11,928,Sweden,Sweden,13.87,78.76,3.1,53.13,0.36,0.19,6.05,0.68,0.0,38.21,78.93,16.49,65.29,2.81,31.52,5.53,21.34,0.01,0.29,0.1,44.83,1.84,36.84,0.48,0.19,0.39,6.11
67,T. Johansson,Växjö,"LCMF, DMF, LB",19.0,23,906,Sweden,Sweden,13.21,66.96,3.18,46.88,0.11,0.3,6.29,0.6,0.0,36.16,69.23,15.1,62.5,3.87,31.69,3.58,17.33,0.0,0.2,0.0,56.0,1.69,17.65,0.6,0.4,0.0,7.75
68,K. Guillou,Piteå,"AMF, LAMF, LW",27.0,13,891,United States,United States,11.82,70.53,1.11,27.27,1.24,0.0,4.38,1.11,0.2,23.74,66.38,6.06,46.67,6.87,20.71,1.82,15.56,0.09,0.61,0.4,34.78,1.31,30.77,0.2,0.61,0.4,3.43
69,S. Woeller,Växjö,"LCB, RCB",31.0,10,882,Canada,Canada,6.94,65.0,3.06,40.0,0.1,0.82,4.27,0.82,0.0,48.16,80.08,21.84,65.42,1.63,38.47,9.69,23.55,0.0,0.0,0.0,47.83,1.12,18.18,0.92,0.0,0.0,8.67
70,K. Karlsen,Djurgården,"CB, LCB",21.0,9,843,Denmark,Denmark,9.5,72.31,1.81,35.29,0.0,0.75,4.94,0.43,0.0,32.24,81.13,13.88,62.31,1.71,26.69,5.55,20.98,0.0,0.0,0.0,36.84,0.32,100.0,0.0,0.32,0.0,5.77
71,V. Barsley,Eskilstuna United,"RCB, CB, LCB",34.0,17,843,England,"England, Scotland",10.25,63.64,4.59,76.74,0.49,0.75,7.84,0.75,0.11,39.4,83.74,16.23,71.71,2.03,32.14,7.15,19.33,0.04,0.11,0.11,57.45,0.64,66.67,0.43,0.43,0.11,6.41
72,S. Nordin,AIK,"LCMF, LCB",28.0,10,833,Sweden,Sweden,13.29,58.97,4.75,61.36,0.91,0.86,7.81,1.3,0.11,32.95,76.39,12.64,60.68,4.0,28.42,4.43,18.68,0.05,0.11,0.11,47.22,0.97,11.11,0.32,0.22,0.0,6.59
73,H. Ekengren,Djurgården,"CF, RAMF, LW",19.0,17,816,Sweden,Sweden,7.72,50.0,2.32,42.86,0.0,0.0,3.6,3.09,0.11,19.41,61.93,3.97,44.44,4.85,15.77,1.1,19.41,0.07,0.55,0.33,38.46,2.1,47.37,0.44,0.88,0.55,3.31
74,S. Lilja-Vidlund,KIF Örebro,"LW, CF, LCMF",20.0,20,721,Sweden,Sweden,10.11,60.24,1.0,25.0,0.42,0.0,3.96,0.62,0.25,20.35,66.87,4.24,44.12,6.49,17.35,1.25,16.45,0.21,0.62,0.5,40.0,2.37,31.58,0.25,0.37,0.5,3.0
75,N. Björn,Everton,"RB, RCB",24.0,9,701,Sweden,Sweden,9.63,77.55,3.72,44.83,0.5,0.13,5.7,0.64,0.0,67.02,83.33,23.11,72.22,5.91,60.21,5.26,19.08,0.02,0.39,0.26,65.88,3.21,44.0,1.67,1.16,0.39,12.84
76,A. Csiki,Häcken,"RAMF, LWB, RW",21.0,16,649,Hungary,Hungary,11.09,57.89,0.69,60.0,0.0,0.28,10.0,1.25,0.28,39.94,72.57,9.29,62.69,9.43,32.17,2.91,18.36,0.26,2.08,1.11,75.0,4.85,28.57,0.83,1.25,1.39,8.18
77,P. Hammarlund,Häcken,"CF, LAMF",27.0,8,635,Sweden,Sweden,3.97,58.82,3.12,40.91,0.23,0.0,3.83,0.99,0.43,24.66,69.54,4.82,47.06,7.51,22.39,0.57,14.17,0.32,1.98,1.28,44.44,2.41,23.53,1.42,1.84,0.14,2.41
78,J. Tunturi,Vittsjö,"LW, LAMF, LCMF",25.0,15,618,Finland,Finland,11.5,53.19,5.1,57.14,1.03,0.15,8.23,0.44,0.15,38.01,71.65,12.38,52.94,9.76,32.48,3.5,16.88,0.06,0.87,0.29,43.24,2.18,40.0,0.73,0.29,0.73,5.53
79,M. Nild,Kristianstad,"CF, LAMF, LWF",24.0,15,612,Thailand,"Thailand, United States",5.88,61.76,1.03,14.29,0.0,0.15,3.88,1.03,0.0,20.29,65.22,2.65,55.56,5.29,16.03,1.47,16.21,0.04,0.44,0.29,36.36,2.21,20.0,0.59,0.44,0.15,2.65
80,S. Larsen,Häcken,"LAMF, CF, RAMF",25.0,10,591,Denmark,Denmark,7.77,58.33,5.63,56.76,0.23,0.15,6.8,1.37,0.0,24.52,73.91,4.72,45.16,8.53,21.93,0.3,16.34,0.15,1.07,0.3,53.33,1.37,44.44,0.46,0.46,1.07,2.13
81,L. Selberg,Piteå,"RB, LCB, RCB",21.0,16,587,Sweden,Sweden,10.27,51.61,1.23,37.5,0.16,0.31,5.57,0.46,0.0,31.58,66.5,17.17,60.71,1.84,24.84,5.98,18.49,0.0,0.0,0.0,50.0,1.53,30.0,0.61,0.31,0.46,9.66
82,T. Almqvist,Vittsjö,"LW, AMF, LAMF",25.0,9,583,Sweden,Sweden,7.87,48.48,1.54,30.0,0.19,0.0,3.51,1.39,0.0,33.19,80.47,6.64,67.44,9.73,31.03,1.23,16.9,0.11,0.93,0.31,73.68,1.39,33.33,0.93,0.46,0.31,3.55
83,M. Gejl,Häcken,"AMF, RW, LAMF",22.0,10,582,Denmark,Denmark,6.49,65.71,0.93,50.0,0.22,0.0,4.03,0.62,0.0,36.49,82.63,7.27,63.83,11.29,35.72,0.46,13.69,0.08,1.08,0.15,64.29,1.08,42.86,0.77,1.08,0.15,3.4
84,D. Zomers,Häcken,"LAMF, LW",19.0,14,571,Iceland,Iceland,10.56,64.29,5.83,51.35,0.0,0.0,7.44,0.79,0.0,29.63,68.62,6.94,61.36,7.25,26.16,0.79,17.38,0.13,1.26,0.47,60.0,2.36,33.33,0.16,1.42,0.47,4.73
85,H. Bennison,Everton,"RW, LCMF, LW",19.0,13,570,Sweden,Sweden,5.21,61.9,1.42,22.22,0.66,0.0,3.75,0.16,0.32,34.26,80.65,8.05,76.47,8.05,32.05,0.95,15.26,0.26,1.89,1.42,69.23,3.32,57.14,1.89,2.53,0.63,4.42
86,K. Plummer,AIK,RCB,24.0,6,567,Jamaica,Jamaica,15.08,74.36,4.29,37.04,0.34,0.79,10.79,0.79,0.0,31.59,72.36,13.65,50.0,3.97,24.29,7.14,22.06,0.0,0.0,0.0,42.42,0.79,20.0,0.79,0.16,0.16,7.62
87,H. Kollanen,KIF Örebro,"LAMF, LW, AMF",24.0,9,556,Finland,Finland,7.45,58.7,1.46,0.0,0.0,0.16,3.63,0.32,0.0,34.32,68.87,10.2,41.27,10.52,28.97,3.24,16.83,0.1,0.81,0.32,37.93,3.4,28.57,2.59,0.49,0.97,5.18
88,S. Redenstrand,KIF Örebro,"LWB, LB",20.0,16,541,Sweden,Sweden,7.15,43.24,1.16,57.14,0.0,0.33,5.16,0.67,0.17,28.78,76.3,10.65,67.19,6.49,25.12,2.0,18.24,0.17,1.0,0.17,60.71,1.5,55.56,0.33,0.17,0.5,6.16
